User-agent: *
Allow: /

# Sitemap
Sitemap: https://saidy-player.netlify.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow API endpoints from being indexed
Disallow: /api/

# Allow important pages
Allow: /
Allow: /about
Allow: /privacy
Allow: /terms

# Block admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/

# Allow static assets
Allow: /static/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2
Allow: /*.ttf
Allow: /*.eot
